info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\S61060~1\AppData\Local\Temp\chromatic--7292-I0XmgSThZY4q
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "E:\designsystem\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "E:\designsystem\learnstorybook-design-system\.storybook"
info => Adding stories defined in "E:\designsystem\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\designsystem\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js E:\designsystem\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js E:\designsystem\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1005/1037 modules 32 active E:\designsystem\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1005/1038 modules 33 active E:\designsystem\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1006/1038 modules 32 active E:\designsystem\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1007/1038 modules 31 active E:\designsystem\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1008/1038 modules 30 active E:\designsystem\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1009/1038 modules 29 active E:\designsystem\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1010/1038 modules 28 active E:\designsystem\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1011/1038 modules 27 active E:\designsystem\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1012/1038 modules 26 active E:\designsystem\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1013/1038 modules 25 active E:\designsystem\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1013/1039 modules 26 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 68% building 1013/1040 modules 27 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 1014/1040 modules 26 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 1015/1040 modules 25 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 1015/1041 modules 26 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 1016/1041 modules 25 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 1016/1042 modules 26 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 1017/1042 modules 25 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 1018/1042 modules 24 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 1018/1043 modules 25 active E:\designsystem\learnstorybook-design-system\node_modules\color-name\index.js
<s> [webpack.Progress] 68% building 1019/1043 modules 24 active E:\designsystem\learnstorybook-design-system\node_modules\color-name\index.js
<s> [webpack.Progress] 68% building 1019/1044 modules 25 active E:\designsystem\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1019/1045 modules 26 active E:\designsystem\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1020/1045 modules 25 active E:\designsystem\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1021/1045 modules 24 active E:\designsystem\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1022/1045 modules 23 active E:\designsystem\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1023/1045 modules 22 active E:\designsystem\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1024/1045 modules 21 active E:\designsystem\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1025/1045 modules 20 active E:\designsystem\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1026/1045 modules 19 active E:\designsystem\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1027/1045 modules 18 active E:\designsystem\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1027/1046 modules 19 active E:\designsystem\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 1028/1046 modules 18 active E:\designsystem\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1029/1046 modules 17 active E:\designsystem\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1030/1046 modules 16 active E:\designsystem\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1030/1047 modules 17 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 1031/1047 modules 16 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 1032/1047 modules 15 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 1033/1047 modules 14 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 1034/1047 modules 13 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 1035/1047 modules 12 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 1035/1048 modules 13 active E:\designsystem\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1036/1048 modules 12 active E:\designsystem\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1037/1048 modules 11 active E:\designsystem\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1038/1048 modules 10 active E:\designsystem\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1039/1048 modules 9 active E:\designsystem\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1040/1048 modules 8 active E:\designsystem\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1041/1048 modules 7 active E:\designsystem\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1041/1049 modules 8 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1042/1049 modules 7 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1042/1050 modules 8 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 69% building 1042/1051 modules 9 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 69% building 1043/1051 modules 8 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 69% building 1043/1052 modules 9 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 69% building 1044/1052 modules 8 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 69% building 1045/1052 modules 7 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 69% building 1046/1052 modules 6 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 69% building 1047/1052 modules 5 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 69% building 1047/1053 modules 6 active E:\designsystem\learnstorybook-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1047/1054 modules 7 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1048/1054 modules 6 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1048/1055 modules 7 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 1048/1056 modules 8 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 69% building 1048/1057 modules 9 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 69% building 1048/1058 modules 10 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 69% building 1048/1059 modules 11 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1049/1059 modules 10 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1050/1059 modules 9 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1050/1060 modules 10 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 69% building 1050/1061 modules 11 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1050/1062 modules 12 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1050/1063 modules 13 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 69% building 1051/1063 modules 12 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 69% building 1051/1064 modules 13 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1051/1065 modules 14 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1051/1066 modules 15 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 1052/1066 modules 14 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 1052/1067 modules 15 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1052/1068 modules 16 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 69% building 1052/1069 modules 17 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 1052/1070 modules 18 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 68% building 1052/1071 modules 19 active E:\designsystem\learnstorybook-design-system\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1052/1072 modules 20 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 68% building 1053/1072 modules 19 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 68% building 1053/1073 modules 20 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 68% building 1054/1073 modules 19 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 68% building 1054/1074 modules 20 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 1054/1075 modules 21 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 1054/1076 modules 22 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 1054/1077 modules 23 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 68% building 1054/1078 modules 24 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 1054/1079 modules 25 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1054/1080 modules 26 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1054/1081 modules 27 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1054/1082 modules 28 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 1054/1083 modules 29 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 68% building 1054/1084 modules 30 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 1054/1085 modules 31 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 68% building 1054/1086 modules 32 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_apply.js
<s> [webpack.Progress] 68% building 1054/1087 modules 33 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 68% building 1054/1088 modules 34 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 68% building 1054/1089 modules 35 active E:\designsystem\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
